date,location,actual_demand,lag_1,lag_7,predicted_demand
2024-03-06,Node_10,19,19.0,15.0,18
2024-03-07,Node_10,19,19.0,21.0,19
2024-03-08,Node_10,35,19.0,31.0,32
2024-03-09,Node_10,26,35.0,27.0,31
2024-03-10,Node_10,32,26.0,33.0,32
2024-03-11,Node_10,11,32.0,19.0,19
2024-03-12,Node_10,14,11.0,19.0,17
2024-03-13,Node_10,17,14.0,19.0,17
2024-03-14,Node_10,11,17.0,19.0,18
2024-03-15,Node_10,31,11.0,35.0,33
2024-03-16,Node_10,30,31.0,26.0,27
2024-03-17,Node_10,30,30.0,32.0,34
2024-03-18,Node_10,16,30.0,11.0,15
2024-03-19,Node_10,15,16.0,14.0,19
2024-03-20,Node_10,19,15.0,17.0,17
2024-03-21,Node_10,16,19.0,11.0,18
2024-03-22,Node_10,33,16.0,31.0,34
2024-03-23,Node_10,26,33.0,30.0,32
2024-03-24,Node_10,30,26.0,30.0,30
2024-03-25,Node_10,19,30.0,16.0,16
2024-03-26,Node_10,12,19.0,15.0,18
2024-03-27,Node_10,15,12.0,19.0,17
2024-03-28,Node_10,16,15.0,16.0,17
2024-03-29,Node_10,33,16.0,33.0,34
2024-03-30,Node_10,30,33.0,26.0,27
2024-03-31,Node_10,37,30.0,30.0,33
2024-04-01,Node_10,16,37.0,19.0,20
2024-04-02,Node_10,15,16.0,12.0,19
2024-04-03,Node_10,20,15.0,15.0,17
2024-04-04,Node_10,11,20.0,16.0,18
2024-04-05,Node_10,35,11.0,33.0,33
2024-04-06,Node_10,34,35.0,30.0,34
2024-04-07,Node_10,31,34.0,37.0,35
2024-04-08,Node_10,17,31.0,16.0,15
2024-04-09,Node_10,12,17.0,15.0,18
2024-04-10,Node_10,15,12.0,20.0,19
2024-04-11,Node_10,16,15.0,11.0,18
2024-04-12,Node_10,31,16.0,35.0,35
2024-04-13,Node_10,33,31.0,34.0,33
2024-04-14,Node_10,36,33.0,31.0,33
2024-04-15,Node_10,12,36.0,17.0,18
2024-04-16,Node_10,17,12.0,12.0,17
2024-04-17,Node_10,13,17.0,15.0,18
2024-04-18,Node_10,16,13.0,16.0,17
2024-04-19,Node_10,28,16.0,31.0,34
2024-04-20,Node_10,33,28.0,33.0,33
2024-04-21,Node_10,29,33.0,36.0,33
2024-04-22,Node_10,18,29.0,12.0,17
2024-04-23,Node_10,12,18.0,17.0,18
2024-04-24,Node_10,16,12.0,13.0,17
2024-04-25,Node_10,17,16.0,16.0,19
2024-04-26,Node_10,31,17.0,28.0,31
2024-04-27,Node_10,27,31.0,33.0,33
2024-04-28,Node_10,34,27.0,29.0,30
2024-04-29,Node_10,17,34.0,18.0,18
2024-04-30,Node_10,16,17.0,12.0,18
2024-05-01,Node_10,16,16.0,16.0,19
2024-05-02,Node_10,14,16.0,17.0,19
2024-05-03,Node_10,35,14.0,31.0,33
2024-05-04,Node_10,35,35.0,27.0,31
2024-05-05,Node_10,27,35.0,34.0,35
2024-05-06,Node_10,18,27.0,17.0,18
2024-05-07,Node_10,19,18.0,16.0,18
2024-05-08,Node_10,15,19.0,16.0,18
2024-05-09,Node_10,13,15.0,14.0,17
2024-05-10,Node_10,36,13.0,35.0,33
2024-05-11,Node_10,34,36.0,35.0,36
2024-05-12,Node_10,33,34.0,27.0,28
2024-05-13,Node_10,23,33.0,18.0,18
2024-05-14,Node_10,14,23.0,19.0,19
2024-05-15,Node_10,16,14.0,15.0,17
2024-05-16,Node_10,15,16.0,13.0,19
2024-05-17,Node_10,33,15.0,36.0,35
2024-05-18,Node_10,27,33.0,34.0,33
2024-05-19,Node_10,34,27.0,33.0,32
2024-05-20,Node_10,11,34.0,23.0,20
2024-05-21,Node_10,17,11.0,14.0,17
2024-05-22,Node_10,17,17.0,16.0,18
2024-05-23,Node_10,12,17.0,15.0,18
2024-05-24,Node_10,28,12.0,33.0,33
2024-05-25,Node_10,33,28.0,27.0,29
2024-05-26,Node_10,30,33.0,34.0,33
2024-05-27,Node_10,11,30.0,11.0,15
2024-05-28,Node_10,14,11.0,17.0,17
2024-05-29,Node_10,21,14.0,17.0,17
2024-05-30,Node_10,16,21.0,12.0,18
2024-05-31,Node_10,33,16.0,28.0,32
2024-06-01,Node_10,36,33.0,33.0,33
2024-06-02,Node_10,32,36.0,30.0,34
2024-06-03,Node_10,18,32.0,11.0,15
2024-06-04,Node_10,14,18.0,14.0,18
2024-06-05,Node_10,16,14.0,21.0,18
2024-06-06,Node_10,12,16.0,16.0,19
2024-06-07,Node_10,35,12.0,33.0,33
2024-06-08,Node_10,40,35.0,36.0,36
2024-06-09,Node_10,31,40.0,32.0,36
2024-06-10,Node_10,18,31.0,18.0,18
2024-06-11,Node_10,19,18.0,14.0,18
2024-06-12,Node_10,18,19.0,16.0,18
2024-06-13,Node_10,18,18.0,12.0,18
2024-06-14,Node_10,33,18.0,35.0,33
2024-06-15,Node_10,25,33.0,40.0,35
2024-06-16,Node_10,33,25.0,31.0,31
2024-06-17,Node_10,15,33.0,18.0,18
2024-06-18,Node_10,15,15.0,19.0,18
2024-06-19,Node_10,20,15.0,18.0,17
2024-06-20,Node_10,15,20.0,18.0,19
2024-06-21,Node_10,28,15.0,33.0,34
2024-06-22,Node_10,31,28.0,25.0,20
2024-06-23,Node_10,32,31.0,33.0,33
2024-06-24,Node_10,16,32.0,15.0,16
2024-06-25,Node_10,20,16.0,15.0,19
2024-06-26,Node_10,18,20.0,20.0,21
2024-06-27,Node_10,20,18.0,15.0,18
2024-06-28,Node_10,28,20.0,28.0,32
2024-06-29,Node_10,32,28.0,31.0,33
2024-06-30,Node_10,27,32.0,32.0,34
2024-07-01,Node_10,18,27.0,16.0,18
2024-07-02,Node_10,15,18.0,20.0,19
2024-07-03,Node_10,16,15.0,18.0,17
2024-07-04,Node_10,15,16.0,20.0,19
2024-07-05,Node_10,31,15.0,28.0,33
2024-07-06,Node_10,32,31.0,32.0,33
2024-07-07,Node_10,35,32.0,27.0,31
2024-07-08,Node_10,17,35.0,18.0,19
2024-07-09,Node_10,12,17.0,15.0,18
2024-07-10,Node_10,17,12.0,16.0,17
2024-07-11,Node_10,18,17.0,15.0,18
2024-07-12,Node_10,30,18.0,31.0,32
2024-07-13,Node_10,30,30.0,32.0,34
2024-07-14,Node_10,32,30.0,35.0,34
2024-07-15,Node_10,19,32.0,17.0,16
2024-07-16,Node_10,15,19.0,12.0,18
2024-07-17,Node_10,18,15.0,17.0,17
2024-07-18,Node_10,9,18.0,18.0,17
2024-07-19,Node_10,34,9.0,30.0,32
2024-07-20,Node_10,30,34.0,30.0,31
2024-07-21,Node_10,32,30.0,32.0,34
2024-07-22,Node_10,17,32.0,19.0,19
2024-07-23,Node_10,22,17.0,15.0,18
2024-07-24,Node_10,22,22.0,18.0,18
2024-07-25,Node_10,19,22.0,9.0,18
2024-07-26,Node_10,26,19.0,34.0,33
2024-07-27,Node_10,31,26.0,30.0,30
2024-07-28,Node_10,36,31.0,32.0,33
2024-07-29,Node_10,13,36.0,17.0,18
2024-07-30,Node_10,14,13.0,22.0,18
2024-07-31,Node_10,16,14.0,22.0,18
2024-08-01,Node_10,18,16.0,19.0,18
2024-08-02,Node_10,28,18.0,26.0,24
2024-08-03,Node_10,33,28.0,31.0,33
2024-08-04,Node_10,35,33.0,36.0,33
2024-08-05,Node_10,23,35.0,13.0,17
2024-08-06,Node_10,18,23.0,14.0,17
2024-08-07,Node_10,14,18.0,16.0,18
2024-08-08,Node_10,16,14.0,18.0,17
2024-08-09,Node_10,31,16.0,28.0,32
2024-08-10,Node_10,27,31.0,33.0,33
2024-08-11,Node_10,38,27.0,35.0,32
2024-08-12,Node_10,17,38.0,23.0,21
2024-08-13,Node_10,18,17.0,18.0,17
2024-08-14,Node_10,12,18.0,14.0,18
2024-08-15,Node_10,15,12.0,16.0,17
2024-08-16,Node_10,35,15.0,31.0,34
2024-08-17,Node_10,37,35.0,27.0,31
2024-08-18,Node_10,32,37.0,38.0,37
2024-08-19,Node_10,23,32.0,17.0,16
2024-08-20,Node_10,16,23.0,18.0,19
2024-08-21,Node_10,21,16.0,12.0,19
2024-08-22,Node_10,18,21.0,15.0,18
2024-08-23,Node_10,35,18.0,35.0,33
2024-08-24,Node_10,34,35.0,37.0,36
2024-08-25,Node_10,31,34.0,32.0,32
2024-08-26,Node_10,15,31.0,23.0,19
2024-08-27,Node_10,23,15.0,16.0,17
2024-08-28,Node_10,16,23.0,21.0,20
2024-08-29,Node_10,11,16.0,18.0,18
2024-08-30,Node_10,33,11.0,35.0,33
2024-08-31,Node_10,34,33.0,34.0,33
2024-09-01,Node_10,31,34.0,31.0,32
2024-09-02,Node_10,14,31.0,15.0,15
2024-09-03,Node_10,9,14.0,23.0,18
2024-09-04,Node_10,11,9.0,16.0,17
2024-09-05,Node_10,17,11.0,11.0,17
2024-09-06,Node_10,29,17.0,33.0,33
2024-09-07,Node_10,31,29.0,34.0,33
2024-09-08,Node_10,33,31.0,31.0,33
2024-09-09,Node_10,21,33.0,14.0,15
2024-09-10,Node_10,16,21.0,9.0,18
2024-09-11,Node_10,16,16.0,11.0,19
2024-09-12,Node_10,18,16.0,17.0,19
2024-09-13,Node_10,28,18.0,29.0,31
2024-09-14,Node_10,30,28.0,31.0,33
2024-09-15,Node_10,33,30.0,33.0,34
2024-09-16,Node_10,9,33.0,21.0,20
2024-09-17,Node_10,15,9.0,16.0,17
2024-09-18,Node_10,15,15.0,16.0,17
2024-09-19,Node_10,13,15.0,18.0,17
2024-09-20,Node_10,37,13.0,28.0,31
2024-09-21,Node_10,35,37.0,30.0,34
2024-09-22,Node_10,36,35.0,33.0,35
2024-09-23,Node_10,22,36.0,9.0,17
2024-09-24,Node_10,17,22.0,15.0,18
2024-09-25,Node_10,15,17.0,15.0,18
2024-09-26,Node_10,19,15.0,13.0,18
2024-09-27,Node_10,33,19.0,37.0,34
2024-09-28,Node_10,27,33.0,35.0,33
2024-09-29,Node_10,31,27.0,36.0,33
2024-09-30,Node_10,19,31.0,22.0,19
2024-10-01,Node_10,19,19.0,17.0,18
2024-10-02,Node_10,19,19.0,15.0,18
2024-10-03,Node_10,15,19.0,19.0,19
2024-10-04,Node_10,31,15.0,33.0,34
2024-10-05,Node_10,33,31.0,27.0,29
2024-10-06,Node_10,33,33.0,31.0,33
2024-10-07,Node_10,15,33.0,19.0,19
2024-10-08,Node_10,7,15.0,19.0,18
2024-10-09,Node_10,18,7.0,19.0,17
2024-10-10,Node_10,21,18.0,15.0,18
2024-10-11,Node_10,32,21.0,31.0,32
2024-10-12,Node_10,31,32.0,33.0,34
2024-10-13,Node_10,31,31.0,33.0,33
2024-10-14,Node_10,14,31.0,15.0,15
2024-10-15,Node_10,19,14.0,7.0,17
2024-10-16,Node_10,18,19.0,18.0,19
2024-10-17,Node_10,11,18.0,21.0,18
2024-10-18,Node_10,34,11.0,32.0,33
2024-10-19,Node_10,30,34.0,31.0,32
2024-10-20,Node_10,32,30.0,31.0,34
2024-10-21,Node_10,23,32.0,14.0,15
2024-10-22,Node_10,22,23.0,19.0,19
2024-10-23,Node_10,16,22.0,18.0,18
2024-10-24,Node_10,16,16.0,11.0,19
2024-10-25,Node_10,35,16.0,34.0,35
2024-10-26,Node_10,27,35.0,30.0,34
2024-10-27,Node_10,30,27.0,32.0,31
2024-10-28,Node_10,13,30.0,23.0,21
2024-10-29,Node_10,18,13.0,22.0,18
2024-10-30,Node_10,21,18.0,16.0,18
2024-10-31,Node_10,22,21.0,16.0,18
2024-11-01,Node_10,35,22.0,35.0,32
2024-11-02,Node_10,28,35.0,27.0,31
2024-11-03,Node_10,34,28.0,30.0,32
2024-11-04,Node_10,13,34.0,13.0,16
2024-11-05,Node_10,17,13.0,18.0,17
2024-11-06,Node_10,15,17.0,21.0,18
2024-11-07,Node_10,17,15.0,22.0,19
2024-11-08,Node_10,34,17.0,35.0,33
2024-11-09,Node_10,29,34.0,28.0,31
2024-11-10,Node_10,31,29.0,34.0,33
2024-11-11,Node_10,15,31.0,13.0,15
2024-11-12,Node_10,14,15.0,17.0,17
2024-11-13,Node_10,13,14.0,15.0,17
2024-11-14,Node_10,15,13.0,17.0,17
2024-11-15,Node_10,35,15.0,34.0,35
2024-11-16,Node_10,34,35.0,29.0,34
2024-11-17,Node_10,29,34.0,31.0,32
2024-11-18,Node_10,14,29.0,15.0,17
2024-11-19,Node_10,13,14.0,14.0,17
2024-11-20,Node_10,13,13.0,13.0,17
2024-11-21,Node_10,17,13.0,15.0,17
2024-11-22,Node_10,28,17.0,35.0,33
2024-11-23,Node_10,30,28.0,34.0,33
2024-11-24,Node_10,34,30.0,29.0,33
2024-11-25,Node_10,12,34.0,14.0,16
2024-11-26,Node_10,20,12.0,13.0,17
2024-11-27,Node_10,20,20.0,13.0,18
2024-11-28,Node_10,17,20.0,17.0,18
2024-11-29,Node_10,32,17.0,28.0,31
2024-11-30,Node_10,27,32.0,30.0,34
2024-12-01,Node_10,28,27.0,34.0,33
2024-12-02,Node_10,22,28.0,12.0,17
2024-12-03,Node_10,13,22.0,20.0,18
2024-12-04,Node_10,17,13.0,20.0,19
2024-12-05,Node_10,13,17.0,17.0,18
2024-12-06,Node_10,25,13.0,32.0,33
2024-12-07,Node_10,30,25.0,27.0,27
2024-12-08,Node_10,31,30.0,28.0,33
2024-12-09,Node_10,11,31.0,22.0,19
2024-12-10,Node_10,16,11.0,13.0,17
2024-12-11,Node_10,17,16.0,17.0,19
2024-12-12,Node_10,20,17.0,13.0,18
2024-12-13,Node_10,31,20.0,25.0,21
2024-12-14,Node_10,34,31.0,30.0,33
2024-12-15,Node_10,31,34.0,31.0,32
2024-12-16,Node_10,13,31.0,11.0,15
2024-12-17,Node_10,14,13.0,16.0,17
2024-12-18,Node_10,18,14.0,17.0,17
2024-12-19,Node_10,16,18.0,20.0,19
2024-12-20,Node_10,30,16.0,31.0,34
2024-12-21,Node_10,29,30.0,34.0,34
2024-12-22,Node_10,29,29.0,31.0,33
2024-12-23,Node_10,18,29.0,13.0,17
2024-12-24,Node_10,18,18.0,14.0,18
2024-12-25,Node_10,16,18.0,18.0,17
2024-12-26,Node_10,18,16.0,16.0,19
2024-12-27,Node_10,27,18.0,30.0,31
2024-12-28,Node_10,33,27.0,29.0,30
2024-12-29,Node_10,36,33.0,29.0,33
2024-12-30,Node_10,14,36.0,18.0,18
